"serverId","parameter","value","serverConfigId"
4,PlayerEventsCommand,hlx_sm_psay,2871
4,PlayerEventsCommandHint,hlx_sm_hint,2872
4,PlayerEventsCommandOSD,hlx_sm_msay,2873
4,ShowStats,"0",2874
4,SkillMode,"0",2875
4,SuicidePenalty,"0",2876
4,SwitchAdmins,"1",2877
4,BroadCastPlayerActions,"0",2857
4,ConnectAnnounce,"0",2858
4,DefaultDisplayEvents,"1",2859
4,DisplayResultsInBrowser,"1",2860
4,EnablePublicCommands,"1",2861
4,GameEngine,"3",2862
4,GameType,"0",2863
4,HLStatsURL,http://stats.balancemod.tf,2864
4,IgnoreBots,"1",2865
4,MinimumPlayersRank,"0",2866
4,MinPlayers,"10",2867
4,Mod,SOURCEMOD,2868
4,PlayerEvents,"1",2869
4,PlayerEventsAdminCommand,sm_chat,2870
6,PlayerEventsAdminCommand,sm_chat,2678
6,PlayerEvents,"1",2677
6,Mod,SOURCEMOD,2676
6,MinPlayers,"10",2675
6,MinimumPlayersRank,"0",2674
6,IgnoreBots,"1",2673
6,HLStatsURL,http://stats.balancemod.tf,2672
6,GameType,"0",2671
6,GameEngine,"3",2670
6,EnablePublicCommands,"1",2669
6,DisplayResultsInBrowser,"1",2668
6,DefaultDisplayEvents,"1",2667
6,ConnectAnnounce,"1",2666
6,BroadCastPlayerActions,"0",2665
6,BroadCastEventsCommandAnnounce,hlx_sm_csay,2664
11,DisplayResultsInBrowser,"1",2892
11,DefaultDisplayEvents,"1",2891
11,ConnectAnnounce,"0",2890
11,BroadCastPlayerActions,"0",2889
11,BroadCastEventsCommandAnnounce,hlx_sm_csay,2888
11,SuicidePenalty,"0",2908
11,SkillMode,"0",2907
11,ShowStats,"0",2906
11,PlayerEventsCommandOSD,hlx_sm_msay,2905
11,PlayerEventsCommandHint,hlx_sm_hint,2904
11,PlayerEventsCommand,hlx_sm_psay,2903
11,PlayerEventsAdminCommand,sm_chat,2902
11,PlayerEvents,"1",2901
11,EnablePublicCommands,"1",2893
11,GameEngine,"3",2894
11,GameType,"0",2895
11,HLStatsURL,http://stats.balancemod.tf,2896
11,IgnoreBots,"1",2897
11,MinimumPlayersRank,"0",2898
11,MinPlayers,"32",2899
11,Mod,SOURCEMOD,2900
6,PlayerEventsCommand,hlx_sm_psay,2679
6,PlayerEventsCommandHint,hlx_sm_hint,2680
6,PlayerEventsCommandOSD,hlx_sm_msay,2681
6,ShowStats,"0",2682
6,SkillMode,"0",2683
6,SuicidePenalty,"0",2684
35,AutoTeamBalance,"1",3395
35,BonusRoundIgnore,"0",3396
35,BonusRoundTime,"0",3397
35,BroadCastEvents,"0",3398
35,BroadCastEventsCommand,hlx_sm_psay,3399
35,BroadCastEventsCommandAnnounce,hlx_sm_csay,3400
35,BroadCastPlayerActions,"0",3401
35,ConnectAnnounce,"0",3402
35,DefaultDisplayEvents,"1",3403
35,DisplayResultsInBrowser,"1",3404
35,EnablePublicCommands,"1",3405
35,GameEngine,"3",3406
35,GameType,"0",3407
35,HLStatsURL,http://stats.balancemod.tf,3408
35,IgnoreBots,"1",3409
35,MinimumPlayersRank,"0",3410
25,PlayerEventsCommand,hlx_sm_psay,1687
25,PlayerEventsAdminCommand,sm_chat,1686
25,PlayerEvents,"1",1685
25,Mod,SOURCEMOD,1684
25,MinPlayers,"1",1683
25,MinimumPlayersRank,"0",1682
25,IgnoreBots,"1",1681
25,HLStatsURL,http://www.higps.no/stats,1680
25,GameType,"0",1679
25,GameEngine,"3",1678
25,EnablePublicCommands,"1",1677
25,DisplayResultsInBrowser,"1",1676
25,DefaultDisplayEvents,"1",1675
25,ConnectAnnounce,"1",1674
25,BroadCastPlayerActions,"0",1673
25,BroadCastEventsCommandAnnounce,hlx_sm_csay,1672
25,BroadCastEventsCommand,hlx_sm_psay,1671
25,BroadCastEvents,"0",1670
25,BonusRoundTime,"0",1669
25,BonusRoundIgnore,"0",1668
25,AutoTeamBalance,"1",1667
25,Admins,"",1665
25,AutoBanRetry,"0",1666
25,PlayerEventsCommandHint,hlx_sm_hint,1688
25,PlayerEventsCommandOSD,hlx_sm_msay,1689
25,ShowStats,"0",1690
25,SkillMode,"0",1691
25,SuicidePenalty,"5",1692
25,SwitchAdmins,"1",1693
25,TKPenalty,"0",1694
25,TrackServerLoad,"1",1695
25,UpdateHostname,"1",1696
35,SuicidePenalty,"0",3420
35,MinPlayers,"32",3411
35,Mod,SOURCEMOD,3412
35,PlayerEvents,"1",3413
35,PlayerEventsAdminCommand,sm_chat,3414
35,PlayerEventsCommand,hlx_sm_psay,3415
32,DisplayResultsInBrowser,"1",2732
32,DefaultDisplayEvents,"1",2731
32,ConnectAnnounce,"0",2730
32,BroadCastPlayerActions,"0",2729
32,BroadCastEventsCommandAnnounce,hlx_sm_csay,2728
32,SuicidePenalty,"0",2748
32,SkillMode,"0",2747
32,ShowStats,"0",2746
32,PlayerEventsCommandOSD,hlx_sm_msay,2745
32,PlayerEventsCommandHint,hlx_sm_hint,2744
32,PlayerEventsCommand,hlx_sm_psay,2743
32,PlayerEventsAdminCommand,sm_chat,2742
32,PlayerEvents,"1",2741
32,EnablePublicCommands,"1",2733
32,GameEngine,"3",2734
32,GameType,"0",2735
32,HLStatsURL,http://stats.balancemod.tf,2736
32,IgnoreBots,"1",2737
32,MinimumPlayersRank,"0",2738
32,MinPlayers,"10",2739
32,Mod,SOURCEMOD,2740
6,BroadCastEventsCommand,hlx_sm_psay,2663
6,BroadCastEvents,"0",2662
6,BonusRoundTime,"0",2661
6,BonusRoundIgnore,"0",2660
6,AutoTeamBalance,"1",2659
6,AutoBanRetry,"0",2658
6,Admins,"",2657
32,BroadCastEventsCommand,hlx_sm_psay,2727
32,BroadCastEvents,"0",2726
32,BonusRoundTime,"0",2725
32,BonusRoundIgnore,"0",2724
32,AutoTeamBalance,"1",2723
32,AutoBanRetry,"0",2722
32,Admins,"",2721
35,SwitchAdmins,"1",3421
35,TKPenalty,"0",3422
35,TrackServerLoad,"1",3423
35,UpdateHostname,"1",3424
35,PlayerEventsCommandHint,hlx_sm_hint,3416
35,PlayerEventsCommandOSD,hlx_sm_msay,3417
35,ShowStats,"0",3418
35,SkillMode,"0",3419
4,BroadCastEventsCommandAnnounce,hlx_sm_csay,2856
4,BroadCastEventsCommand,hlx_sm_psay,2855
4,BroadCastEvents,"0",2854
4,BonusRoundTime,"0",2853
4,BonusRoundIgnore,"0",2852
4,AutoTeamBalance,"1",2851
4,AutoBanRetry,"0",2850
4,Admins,"",2849
11,BroadCastEventsCommand,hlx_sm_psay,2887
11,BroadCastEvents,"0",2886
11,BonusRoundTime,"0",2885
11,BonusRoundIgnore,"0",2884
11,AutoTeamBalance,"1",2883
11,AutoBanRetry,"0",2882
11,Admins,"",2881
6,SwitchAdmins,"1",2685
6,TKPenalty,"0",2686
6,TrackServerLoad,"1",2687
6,UpdateHostname,"1",2688
32,SwitchAdmins,"1",2749
32,TKPenalty,"0",2750
32,TrackServerLoad,"1",2751
32,UpdateHostname,"1",2752
4,TKPenalty,"0",2878
4,TrackServerLoad,"1",2879
4,UpdateHostname,"1",2880
11,SwitchAdmins,"1",2909
11,TKPenalty,"0",2910
11,TrackServerLoad,"1",2911
11,UpdateHostname,"1",2912
35,AutoBanRetry,"0",3394
35,Admins,"",3393
